Änderung am,Produktgruppe,Land/Marketplace,Phase,Feld,Datum,Mitarbeiter
2025-07-23 10:54:10,NH,fr,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,fr,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,,es,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,,es,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,ca,1,Kontrolle,2025-03-18,HI
2025-07-23 10:54:10,NF,ca,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,ca,3,K am,2025-03-28,JHU
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NF,com.mx,1,Kontrolle,2025-03-19,HI
2025-07-23 10:54:10,NF,com.mx,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,sg,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,sg,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,sg,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,sg,4,C am,2025-03-25,HI
2025-07-23 10:54:10,,es,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,,es,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,fr,2,BE am,2025-03-18,HI
2025-07-23 10:54:10,NF,fr,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,tr,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,tr,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,be,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-18,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,,es,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,,es,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,fr,2,BE am,2025-03-18,HI
2025-07-23 10:54:10,NF,fr,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,com.mx,1,Kontrolle,2025-03-19,HI
2025-07-23 10:54:10,NF,com.mx,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,sg,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,sg,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,sg,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,sg,4,C am,2025-03-25,HI
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,it,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,nl,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,nl,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,it,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,it,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,fr,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,nl,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,it,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,es,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,it,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,es,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,it,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,es,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,es,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,fr,1,Kontrolle,2025-03-18,SM
2025-07-23 10:54:10,NH,jp,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,jp,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,jp,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,jp,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NF,jp,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-11,JHU
2025-07-23 10:54:10,NA,au,1,Kontrolle,2025-03-06,LK
2025-07-23 10:54:10,NA,com.mx,1,Kontrolle,2025-03-24,EK
2025-07-23 10:54:10,NA,com.mx,1,Kontrolle,2025-03-24,EK
2025-07-23 10:54:10,NA,sg,1,Kontrolle,2025-03-06,LK
2025-07-23 10:54:10,NA,sg,1,Kontrolle,2025-03-06,LK
2025-07-23 10:54:10,NA,sg,1,Kontrolle,2025-03-24,EK
2025-07-23 10:54:10,NA,sg,1,Kontrolle,2025-03-24,EK
2025-07-23 10:54:10,NA,sg,1,Kontrolle,2025-03-24,EK
2025-07-23 10:54:10,NA,sg,1,Kontrolle,2025-03-24,EK
2025-07-23 10:54:10,NA,sg,1,Kontrolle,2025-03-24,EK
2025-07-23 10:54:10,NA,tr,1,Kontrolle,2025-03-14,DM
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,sg,2,BE am,2025-03-26,HI
2025-07-23 10:54:10,NH,sg,3,K am,2025-03-27,SM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,sg,2,BE am,2025-03-26,HI
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,sg,2,BE am,2025-03-26,HI
2025-07-23 10:54:10,NF,sg,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,sg,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,sg,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,sg,4,C am,2025-03-25,HI
2025-07-23 10:54:10,,es,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,,es,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,sg,2,BE am,2025-03-26,HI
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,be,2,BE am,2025-03-18,HI
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,co.uk,2,BE am,2025-03-11,LK
2025-07-23 10:54:10,NF,it,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,it,2,BE am,2025-03-24,LK
2025-07-23 10:54:10,NF,sg,2,BE am,2025-03-03,EK
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,ca,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,ca,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,com.mx,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,com.mx,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-17,EK
2025-07-23 10:54:10,NF,be,2,BE am,2025-03-18,HI
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,es,2,BE am,2025-03-21,LK
2025-07-23 10:54:10,NF,fr,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,fr,2,BE am,2025-03-21,LK
2025-07-23 10:54:10,NF,it,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,it,2,BE am,2025-03-24,LK
2025-07-23 10:54:10,NF,nl,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,co.uk,2,BE am,2025-03-11,LK
2025-07-23 10:54:10,NF,it,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,it,2,BE am,2025-03-24,LK
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,be,2,BE am,2025-03-18,HI
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,es,2,BE am,2025-03-14,LK
2025-07-23 10:54:10,NF,fr,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,fr,2,BE am,2025-03-21,LK
2025-07-23 10:54:10,NF,it,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,it,2,BE am,2025-03-24,LK
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,pl,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,se,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-18,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-10,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-03,EK
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-17,JHU
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,tr,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,,es,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,,es,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,fr,2,BE am,2025-03-18,HI
2025-07-23 10:54:10,NF,fr,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,com.mx,1,Kontrolle,2025-03-19,HI
2025-07-23 10:54:10,NF,com.mx,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,com,1,Kontrolle,2025-03-28,HI
2025-07-23 10:54:10,NF,com,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,com,1,Kontrolle,2025-03-28,HI
2025-07-23 10:54:10,NF,com,1,Kontrolle,2025-03-28,HI
2025-07-23 10:54:10,NF,com.mx,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,com.mx,1,Kontrolle,2025-03-28,HI
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-11,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,it,1,Kontrolle,2025-03-10,JHU
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NF,sg,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,sg,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,sg,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,sg,4,C am,2025-03-25,HI
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NA,fr,1,Kontrolle,2025-03-11,JHU
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,sg,2,BE am,2025-03-26,HI
2025-07-23 10:54:10,NF,com.mx,1,Kontrolle,2025-03-19,HI
2025-07-23 10:54:10,NF,com.mx,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,,es,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,,es,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,fr,2,BE am,2025-03-18,HI
2025-07-23 10:54:10,NF,fr,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,sg,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,sg,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,sg,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,sg,4,C am,2025-03-25,HI
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,sg,2,BE am,2025-03-26,HI
2025-07-23 10:54:10,NH,be,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,be,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,co.uk,1,Kontrolle,2025-03-28,EK
2025-07-23 10:54:10,NH,co.uk,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,co.uk,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,co.uk,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,fr,1,Kontrolle,2025-03-28,EK
2025-07-23 10:54:10,NH,fr,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,fr,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,nl,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,nl,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,nl,1,Kontrolle,2025-03-03,HI
2025-07-23 10:54:10,NA,au,1,Kontrolle,2025-03-11,JHU
2025-07-23 10:54:10,NH,nl,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-20,DM
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,sg,2,BE am,2025-03-26,HI
2025-07-23 10:54:10,NF,sg,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,sg,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,sg,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,sg,4,C am,2025-03-25,HI
2025-07-23 10:54:10,,es,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,,es,2,BE am,2025-03-25,HI
2025-07-23 10:54:10,NA,au,1,Kontrolle,2025-03-06,LK
2025-07-23 10:54:10,NA,au,1,Kontrolle,2025-03-11,JHU
2025-07-23 10:54:10,NA,au,1,Kontrolle,2025-03-07,LK
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,pl,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-03,HI
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,se,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,tr,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,tr,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,tr,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,tr,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,tr,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,au,1,Kontrolle,2025-03-17,HI
2025-07-23 10:54:10,NH,au,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,au,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,au,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,au,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,au,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,au,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,ca,1,Kontrolle,2025-03-27,DM
2025-07-23 10:54:10,NH,ca,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,com,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NH,com,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NF,sg,1,Kontrolle,2025-03-11,HI
2025-07-23 10:54:10,NF,sg,2,BE am,2025-03-17,JHU
2025-07-23 10:54:10,NF,sg,3,K am,2025-03-25,JHU
2025-07-23 10:54:10,NF,sg,4,C am,2025-03-25,HI
2025-07-23 10:54:10,NH,sg,1,Kontrolle,2025-03-21,DM
2025-07-23 10:54:10,NH,sg,2,BE am,2025-03-26,HI
2025-07-23 10:54:10,NF,au,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,au,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-07,JHU
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-03,SM
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-03,SM
2025-07-23 10:54:10,NF,be,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-04,HI
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-07,JHU
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-28,EK
2025-07-23 10:54:10,NH,com.mx,1,Kontrolle,2025-03-31,EK
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,co.uk,1,Kontrolle,2025-03-17,JHU
2025-07-23 10:54:10,NF,de,1,Kontrolle,2025-03-20,SM
2025-07-23 10:54:10,NF,de,1,Kontrolle,2025-03-25,HI
2025-07-23 10:54:10,NF,de,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,de,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-24,SM
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-28,JHU
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-25,JHU
2025-07-23 10:54:10,NF,es,1,Kontrolle,2025-03-11,HI
